year,month,suburb,medianSoldPrice,numberSold,highestSoldPrice,numberSaleListing,highestSaleListingPrice,lowestSaleListingPrice,auctionNumberAuctioned,auctionNumberSold,medianRentListingPrice
2019.0,9.0,Bundanoon,775000.0,16.0,1400000.0,61.0,2900000.0,415000.0,,,450.0
2019.0,12.0,Bundanoon,785000.0,17.0,1800000.0,63.0,2450000.0,415000.0,2.0,,500.0
2020.0,3.0,Bundanoon,661000.0,15.0,2315000.0,65.0,2450000.0,415000.0,,,400.0
2020.0,6.0,Bundanoon,805000.0,18.0,2400000.0,80.0,2500000.0,415000.0,,,465.0
2020.0,9.0,Bundanoon,738000.0,36.0,1615000.0,60.0,1900000.0,465000.0,1.0,,480.0
2020.0,12.0,Bundanoon,770000.0,38.0,2400000.0,54.0,2625000.0,60000.0,1.0,1.0,
2021.0,3.0,Bundanoon,900000.0,26.0,1450000.0,38.0,1850000.0,545000.0,1.0,1.0,
2021.0,6.0,Bundanoon,1093000.0,29.0,1850000.0,29.0,3500000.0,545000.0,,,
2011.0,9.0,Kotara,400000.0,21.0,516000.0,43.0,2000000.0,280000.0,,,380.0
2011.0,12.0,Kotara,369000.0,16.0,498000.0,33.0,1300000.0,290000.0,1.0,,405.0
2012.0,3.0,Kotara,435000.0,15.0,591000.0,32.0,1300000.0,300000.0,3.0,2.0,370.0
2012.0,6.0,Kotara,398000.0,19.0,685000.0,34.0,790000.0,261000.0,1.0,,400.0
2012.0,9.0,Kotara,397000.0,21.0,850000.0,38.0,850000.0,290000.0,,,395.0
2012.0,12.0,Kotara,440000.0,21.0,740000.0,36.0,740000.0,320000.0,4.0,2.0,450.0
2013.0,3.0,Kotara,416000.0,22.0,540000.0,34.0,690000.0,300000.0,1.0,1.0,398.0
2013.0,6.0,Kotara,435000.0,22.0,525000.0,30.0,690000.0,300000.0,1.0,1.0,395.0
2013.0,9.0,Kotara,422000.0,19.0,795000.0,31.0,800000.0,300000.0,6.0,4.0,400.0
2013.0,12.0,Kotara,441000.0,20.0,715000.0,28.0,800000.0,44000.0,6.0,5.0,410.0
2014.0,3.0,Kotara,485000.0,23.0,950000.0,29.0,798000.0,310000.0,2.0,2.0,420.0
2014.0,6.0,Kotara,470000.0,19.0,620000.0,23.0,870000.0,310000.0,4.0,2.0,425.0
2014.0,9.0,Kotara,478000.0,26.0,955000.0,34.0,870000.0,335000.0,1.0,1.0,400.0
2014.0,12.0,Kotara,528000.0,21.0,1280000.0,35.0,1000000.0,365000.0,3.0,1.0,405.0
2015.0,3.0,Kotara,457000.0,26.0,1280000.0,43.0,725000.0,325000.0,2.0,1.0,460.0
2015.0,6.0,Kotara,510000.0,23.0,762000.0,31.0,725000.0,340000.0,2.0,,405.0
2015.0,9.0,Kotara,535000.0,25.0,1000000.0,37.0,995000.0,339000.0,3.0,,420.0
2015.0,12.0,Kotara,540000.0,29.0,1175000.0,38.0,995000.0,360000.0,9.0,5.0,400.0
2016.0,3.0,Kotara,482000.0,17.0,625000.0,31.0,849000.0,350000.0,4.0,2.0,420.0
2016.0,6.0,Kotara,510000.0,23.0,960000.0,34.0,890000.0,335000.0,5.0,3.0,420.0
2016.0,9.0,Kotara,547000.0,26.0,950000.0,40.0,890000.0,375000.0,3.0,3.0,400.0
2016.0,12.0,Kotara,555000.0,31.0,795000.0,30.0,849000.0,340000.0,5.0,4.0,425.0
2017.0,3.0,Kotara,550000.0,23.0,880000.0,26.0,849000.0,450000.0,6.0,6.0,455.0
2017.0,6.0,Kotara,633000.0,29.0,1070000.0,31.0,849000.0,398000.0,5.0,4.0,430.0
2017.0,9.0,Kotara,608000.0,21.0,1075000.0,27.0,990000.0,389000.0,1.0,,490.0
2017.0,12.0,Kotara,643000.0,21.0,1053000.0,29.0,2800000.0,520000.0,3.0,2.0,480.0
2018.0,3.0,Kotara,598000.0,12.0,780000.0,25.0,2625000.0,399000.0,2.0,,480.0
2018.0,6.0,Kotara,653000.0,17.0,850000.0,26.0,2625000.0,409000.0,2.0,1.0,470.0
2018.0,9.0,Kotara,605000.0,15.0,1100000.0,32.0,2625000.0,390000.0,2.0,2.0,450.0
2018.0,12.0,Kotara,620000.0,17.0,805000.0,44.0,2625000.0,400000.0,8.0,1.0,450.0
2019.0,3.0,Kotara,605000.0,23.0,1100000.0,48.0,1100000.0,39000.0,3.0,,460.0
2019.0,6.0,Kotara,599000.0,22.0,870000.0,46.0,1050000.0,38000.0,6.0,5.0,495.0
2019.0,9.0,Kotara,560000.0,27.0,2175000.0,56.0,1100000.0,345000.0,5.0,2.0,480.0
2019.0,12.0,Kotara,600000.0,23.0,845000.0,54.0,1050000.0,400000.0,4.0,3.0,523.0
2020.0,3.0,Kotara,644000.0,13.0,1400000.0,48.0,1365000.0,400000.0,3.0,1.0,500.0
2020.0,6.0,Kotara,700000.0,13.0,1165000.0,55.0,1100000.0,400000.0,4.0,4.0,490.0
2020.0,9.0,Kotara,665000.0,18.0,780000.0,31.0,920000.0,505000.0,4.0,3.0,465.0
2020.0,12.0,Kotara,660000.0,27.0,1450000.0,28.0,1000000.0,440000.0,5.0,4.0,550.0
2021.0,3.0,Kotara,640000.0,24.0,1065000.0,28.0,1000000.0,410000.0,2.0,,510.0
2021.0,6.0,Kotara,795000.0,26.0,1350000.0,29.0,1150000.0,545000.0,8.0,7.0,540.0
2011.0,9.0,Thornleigh,680000.0,33.0,1260000.0,54.0,1500000.0,519000.0,6.0,5.0,530.0
2011.0,12.0,Thornleigh,700000.0,31.0,1300000.0,59.0,1400000.0,530000.0,16.0,11.0,550.0
2012.0,3.0,Thornleigh,625000.0,31.0,990000.0,75.0,1050000.0,469000.0,3.0,2.0,570.0
2012.0,6.0,Thornleigh,676000.0,33.0,990000.0,67.0,990000.0,469000.0,8.0,5.0,555.0
2012.0,9.0,Thornleigh,675000.0,24.0,1200000.0,62.0,1000000.0,400000.0,4.0,1.0,543.0
2012.0,12.0,Thornleigh,718000.0,36.0,1275000.0,82.0,1350000.0,420000.0,6.0,,560.0
2013.0,3.0,Thornleigh,701000.0,33.0,1030000.0,71.0,1170000.0,530000.0,3.0,2.0,540.0
2013.0,6.0,Thornleigh,718000.0,46.0,1250000.0,78.0,1100000.0,525000.0,4.0,1.0,578.0
2013.0,9.0,Thornleigh,710000.0,53.0,1350000.0,71.0,1147000.0,500000.0,3.0,3.0,550.0
2013.0,12.0,Thornleigh,815000.0,57.0,1300000.0,66.0,1300000.0,550000.0,13.0,10.0,565.0
2014.0,3.0,Thornleigh,810000.0,21.0,1509000.0,44.0,1550000.0,495000.0,7.0,6.0,593.0
2014.0,6.0,Thornleigh,875000.0,36.0,1423000.0,41.0,1690000.0,599000.0,16.0,12.0,595.0
2014.0,9.0,Thornleigh,942000.0,30.0,1310000.0,43.0,1800000.0,599000.0,14.0,13.0,580.0
2014.0,12.0,Thornleigh,962000.0,45.0,1389000.0,62.0,1800000.0,649000.0,30.0,20.0,600.0
2015.0,3.0,Thornleigh,950000.0,33.0,1830000.0,38.0,1800000.0,600000.0,16.0,15.0,593.0
2015.0,6.0,Thornleigh,1180000.0,31.0,1800000.0,44.0,1800000.0,550000.0,20.0,19.0,588.0
2015.0,9.0,Thornleigh,1181000.0,41.0,1740000.0,49.0,3000000.0,600000.0,30.0,27.0,600.0
2015.0,12.0,Thornleigh,1070000.0,37.0,1907000.0,51.0,3000000.0,798000.0,31.0,13.0,605.0
2016.0,3.0,Thornleigh,1068000.0,26.0,1900000.0,38.0,3000000.0,795000.0,10.0,5.0,650.0
2016.0,6.0,Thornleigh,1125000.0,30.0,1710000.0,38.0,3000000.0,800000.0,20.0,14.0,650.0
2016.0,9.0,Thornleigh,1189000.0,34.0,1605000.0,42.0,3000000.0,800000.0,17.0,14.0,598.0
2016.0,12.0,Thornleigh,1250000.0,31.0,1631000.0,37.0,2200000.0,830000.0,26.0,19.0,630.0
2017.0,3.0,Thornleigh,1293000.0,29.0,3238000.0,31.0,1600000.0,800000.0,19.0,14.0,650.0
2017.0,6.0,Thornleigh,1300000.0,33.0,1810000.0,35.0,2200000.0,800000.0,19.0,16.0,660.0
2017.0,9.0,Thornleigh,1420000.0,29.0,1912000.0,34.0,3000000.0,780000.0,26.0,13.0,690.0
2017.0,12.0,Thornleigh,1258000.0,26.0,2030000.0,35.0,3000000.0,730000.0,17.0,15.0,650.0
2018.0,3.0,Thornleigh,1235000.0,23.0,1915000.0,30.0,1890000.0,395000.0,20.0,11.0,640.0
2018.0,6.0,Thornleigh,1238000.0,20.0,1900000.0,36.0,1722000.0,880000.0,19.0,7.0,580.0
2018.0,9.0,Thornleigh,1120000.0,18.0,2359000.0,37.0,1800000.0,800000.0,17.0,8.0,615.0
2018.0,12.0,Thornleigh,1105000.0,22.0,1748000.0,44.0,1980000.0,235000.0,15.0,5.0,595.0
2019.0,3.0,Thornleigh,1000000.0,19.0,1905000.0,43.0,1980000.0,770000.0,14.0,4.0,600.0
2019.0,6.0,Thornleigh,1060000.0,13.0,1389000.0,32.0,1950000.0,795000.0,9.0,3.0,640.0
2019.0,9.0,Thornleigh,1173000.0,30.0,2075000.0,49.0,1900000.0,775000.0,21.0,17.0,593.0
2019.0,12.0,Thornleigh,1243000.0,26.0,1750000.0,41.0,1900000.0,775000.0,16.0,13.0,595.0
2020.0,3.0,Thornleigh,1375000.0,16.0,1800000.0,35.0,1990000.0,795000.0,15.0,12.0,625.0
2020.0,6.0,Thornleigh,1270000.0,22.0,2000000.0,44.0,1990000.0,795000.0,16.0,9.0,643.0
2020.0,9.0,Thornleigh,1300000.0,34.0,2020000.0,43.0,1790000.0,800000.0,29.0,19.0,590.0
2020.0,12.0,Thornleigh,1308000.0,34.0,2250000.0,43.0,1800000.0,720000.0,26.0,22.0,590.0
2021.0,3.0,Thornleigh,1460000.0,43.0,2295000.0,36.0,1780000.0,875000.0,23.0,21.0,600.0
2021.0,6.0,Thornleigh,1780000.0,35.0,2505000.0,37.0,1890000.0,1050000.0,34.0,28.0,578.0
2011.0,9.0,Cooranbong,341000.0,12.0,590000.0,49.0,990000.0,190000.0,1.0,,
2011.0,12.0,Cooranbong,349000.0,15.0,497000.0,51.0,6500000.0,160000.0,,,
2012.0,3.0,Cooranbong,350000.0,12.0,486000.0,48.0,990000.0,100000.0,,,350.0
2012.0,6.0,Cooranbong,350000.0,12.0,450000.0,54.0,990000.0,149000.0,,,390.0
2012.0,9.0,Cooranbong,353000.0,14.0,510000.0,60.0,990000.0,149000.0,,,395.0
2012.0,12.0,Cooranbong,349000.0,13.0,440000.0,54.0,690000.0,50000.0,,,390.0
2013.0,3.0,Cooranbong,341000.0,14.0,480000.0,46.0,570000.0,50000.0,,,398.0
2013.0,6.0,Cooranbong,386000.0,13.0,460000.0,39.0,690000.0,50000.0,,,390.0
2013.0,9.0,Cooranbong,364000.0,10.0,450000.0,38.0,690000.0,90000.0,,,355.0
2013.0,12.0,Cooranbong,420000.0,16.0,650000.0,53.0,699000.0,90000.0,2.0,,375.0
2014.0,3.0,Cooranbong,348000.0,13.0,520000.0,49.0,699000.0,100000.0,1.0,,420.0
2014.0,6.0,Cooranbong,388000.0,19.0,455000.0,52.0,699000.0,100000.0,,,370.0
2014.0,9.0,Cooranbong,390000.0,17.0,575000.0,46.0,699000.0,130000.0,,,430.0
2014.0,12.0,Cooranbong,387000.0,19.0,640000.0,46.0,699000.0,100000.0,1.0,,420.0
2015.0,3.0,Cooranbong,395000.0,24.0,600000.0,54.0,785000.0,100000.0,,,420.0
2015.0,6.0,Cooranbong,439000.0,20.0,680000.0,39.0,789000.0,100000.0,1.0,1.0,400.0
2015.0,9.0,Cooranbong,413000.0,19.0,540000.0,37.0,789000.0,299000.0,,,380.0
2015.0,12.0,Cooranbong,435000.0,11.0,619000.0,44.0,725000.0,249000.0,1.0,,390.0
2016.0,3.0,Cooranbong,485000.0,25.0,620000.0,71.0,749000.0,279000.0,,,430.0
2016.0,6.0,Cooranbong,527000.0,32.0,800000.0,100.0,789000.0,249000.0,,,430.0
2016.0,9.0,Cooranbong,512000.0,29.0,789000.0,84.0,789000.0,249000.0,2.0,1.0,445.0
2016.0,12.0,Cooranbong,489000.0,23.0,625000.0,74.0,725000.0,125000.0,1.0,1.0,420.0
2017.0,3.0,Cooranbong,494000.0,23.0,610000.0,70.0,1750000.0,51000.0,2.0,1.0,450.0
2017.0,6.0,Cooranbong,524000.0,17.0,865000.0,46.0,770000.0,125000.0,3.0,2.0,395.0
2017.0,9.0,Cooranbong,550000.0,26.0,925000.0,46.0,900000.0,125000.0,1.0,1.0,405.0
2017.0,12.0,Cooranbong,565000.0,23.0,1525000.0,59.0,749000.0,125000.0,3.0,1.0,380.0
2018.0,3.0,Cooranbong,480000.0,24.0,775000.0,62.0,949000.0,125000.0,,,418.0
2018.0,6.0,Cooranbong,520000.0,19.0,650000.0,60.0,979000.0,266000.0,,,425.0
2018.0,9.0,Cooranbong,523000.0,26.0,660000.0,64.0,979000.0,254000.0,1.0,,430.0
2018.0,12.0,Cooranbong,510000.0,17.0,934000.0,85.0,1075000.0,270000.0,1.0,,435.0
2019.0,3.0,Cooranbong,525000.0,23.0,788000.0,95.0,1075000.0,286000.0,,,420.0
2019.0,6.0,Cooranbong,543000.0,18.0,681000.0,116.0,1075000.0,254000.0,,,425.0
2019.0,9.0,Cooranbong,555000.0,22.0,750000.0,118.0,1200000.0,234000.0,1.0,1.0,450.0
2019.0,12.0,Cooranbong,560000.0,23.0,818000.0,129.0,1200000.0,228000.0,1.0,,450.0
2020.0,3.0,Cooranbong,615000.0,18.0,1080000.0,133.0,1075000.0,228000.0,,,438.0
2020.0,6.0,Cooranbong,580000.0,17.0,990000.0,122.0,1100000.0,248000.0,,,445.0
2020.0,9.0,Cooranbong,560000.0,25.0,985000.0,80.0,1150000.0,15000.0,1.0,1.0,450.0
2020.0,12.0,Cooranbong,577000.0,38.0,850000.0,93.0,1150000.0,15000.0,1.0,1.0,455.0
2021.0,3.0,Cooranbong,618000.0,68.0,1250000.0,87.0,1150000.0,15000.0,2.0,2.0,460.0
2021.0,6.0,Cooranbong,719000.0,33.0,1350000.0,62.0,1300000.0,325000.0,2.0,2.0,500.0
2011.0,9.0,Murwillumbah,330000.0,17.0,580000.0,198.0,1500000.0,190000.0,2.0,,320.0
2011.0,12.0,Murwillumbah,349000.0,18.0,705000.0,159.0,1625000.0,165000.0,1.0,,320.0
2012.0,3.0,Murwillumbah,316000.0,18.0,870000.0,172.0,1625000.0,185000.0,2.0,,330.0
2012.0,6.0,Murwillumbah,355000.0,19.0,550000.0,147.0,1450000.0,167000.0,2.0,1.0,340.0
2012.0,9.0,Murwillumbah,300000.0,23.0,529000.0,156.0,3600000.0,75000.0,3.0,,340.0
2012.0,12.0,Murwillumbah,319000.0,24.0,450000.0,134.0,1000000.0,5000.0,3.0,1.0,330.0
2013.0,3.0,Murwillumbah,300000.0,12.0,424000.0,146.0,1195000.0,185000.0,,,350.0
2013.0,6.0,Murwillumbah,329000.0,26.0,580000.0,138.0,1450000.0,135000.0,,,350.0
2013.0,9.0,Murwillumbah,337000.0,36.0,442000.0,160.0,1350000.0,99000.0,2.0,,358.0
2013.0,12.0,Murwillumbah,335000.0,29.0,3330000.0,144.0,1450000.0,99000.0,1.0,,350.0
2014.0,3.0,Murwillumbah,337000.0,35.0,465000.0,133.0,1450000.0,99000.0,,,360.0
2014.0,6.0,Murwillumbah,360000.0,33.0,506000.0,124.0,1150000.0,99000.0,4.0,,395.0
2014.0,9.0,Murwillumbah,343000.0,36.0,565000.0,118.0,1195000.0,99000.0,2.0,,360.0
2014.0,12.0,Murwillumbah,366000.0,41.0,870000.0,108.0,1395000.0,99000.0,2.0,1.0,355.0
2015.0,3.0,Murwillumbah,345000.0,35.0,590000.0,125.0,1395000.0,135000.0,2.0,1.0,375.0
2015.0,6.0,Murwillumbah,368000.0,42.0,580000.0,137.0,1395000.0,10000.0,1.0,1.0,390.0
2015.0,9.0,Murwillumbah,368000.0,49.0,540000.0,132.0,1395000.0,10000.0,1.0,,370.0
2015.0,12.0,Murwillumbah,378000.0,49.0,540000.0,134.0,1395000.0,125000.0,2.0,2.0,390.0
2016.0,3.0,Murwillumbah,406000.0,47.0,690000.0,127.0,1395000.0,10000.0,1.0,1.0,385.0
2016.0,6.0,Murwillumbah,400000.0,43.0,653000.0,111.0,1395000.0,125000.0,,,395.0
2016.0,9.0,Murwillumbah,407000.0,44.0,835000.0,99.0,1395000.0,60000.0,1.0,1.0,395.0
2016.0,12.0,Murwillumbah,433000.0,44.0,650000.0,109.0,1395000.0,50000.0,1.0,1.0,450.0
2017.0,3.0,Murwillumbah,443000.0,40.0,830000.0,97.0,1395000.0,50000.0,,,390.0
2017.0,6.0,Murwillumbah,456000.0,32.0,630000.0,81.0,1395000.0,50000.0,1.0,1.0,400.0
2017.0,9.0,Murwillumbah,475000.0,46.0,615000.0,84.0,2793000.0,50000.0,,,420.0
2017.0,12.0,Murwillumbah,470000.0,50.0,780000.0,87.0,1395000.0,50000.0,1.0,1.0,440.0
2018.0,3.0,Murwillumbah,494000.0,36.0,1000000.0,84.0,1395000.0,50000.0,4.0,1.0,425.0
2018.0,6.0,Murwillumbah,493000.0,48.0,1450000.0,98.0,1450000.0,85000.0,2.0,,440.0
2018.0,9.0,Murwillumbah,459000.0,45.0,750000.0,102.0,1420000.0,30000.0,,,440.0
2018.0,12.0,Murwillumbah,533000.0,45.0,687000.0,115.0,1395000.0,119000.0,1.0,,430.0
2019.0,3.0,Murwillumbah,490000.0,36.0,865000.0,116.0,1395000.0,119000.0,3.0,,450.0
2019.0,6.0,Murwillumbah,480000.0,41.0,784000.0,131.0,1395000.0,119000.0,4.0,1.0,460.0
2019.0,9.0,Murwillumbah,515000.0,55.0,1100000.0,133.0,1395000.0,76000.0,1.0,,480.0
2019.0,12.0,Murwillumbah,539000.0,46.0,1500000.0,135.0,1395000.0,119000.0,1.0,,480.0
2020.0,3.0,Murwillumbah,535000.0,30.0,725000.0,144.0,1395000.0,119000.0,1.0,,475.0
2020.0,6.0,Murwillumbah,565000.0,26.0,685000.0,145.0,1395000.0,119000.0,,,460.0
2020.0,9.0,Murwillumbah,550000.0,44.0,740000.0,98.0,899000.0,135000.0,,,485.0
2020.0,12.0,Murwillumbah,565000.0,52.0,940000.0,80.0,875000.0,125000.0,,,485.0
2021.0,3.0,Murwillumbah,620000.0,58.0,1350000.0,72.0,1250000.0,125000.0,1.0,,520.0
2021.0,6.0,Murwillumbah,747000.0,47.0,1430000.0,76.0,1700000.0,130000.0,4.0,3.0,510.0
2011.0,9.0,Hornsby,656000.0,46.0,1750000.0,86.0,1700000.0,450000.0,9.0,3.0,520.0
2011.0,12.0,Hornsby,629000.0,48.0,950000.0,94.0,1400000.0,400000.0,12.0,4.0,500.0
2012.0,3.0,Hornsby,680000.0,48.0,2600000.0,95.0,1400000.0,100000.0,3.0,2.0,540.0
2012.0,6.0,Hornsby,675000.0,47.0,1155000.0,80.0,1100000.0,430000.0,6.0,2.0,550.0
2012.0,9.0,Hornsby,675000.0,52.0,1118000.0,84.0,1130000.0,382000.0,11.0,5.0,540.0
2012.0,12.0,Hornsby,690000.0,38.0,1200000.0,71.0,1150000.0,200000.0,16.0,6.0,543.0
2013.0,3.0,Hornsby,700000.0,35.0,1380000.0,57.0,7000000.0,100000.0,1.0,1.0,560.0
2013.0,6.0,Hornsby,722000.0,57.0,1330000.0,77.0,1600000.0,450000.0,15.0,7.0,560.0
2013.0,9.0,Hornsby,740000.0,50.0,1500000.0,78.0,1590000.0,37000.0,6.0,6.0,560.0
2013.0,12.0,Hornsby,771000.0,57.0,3331000.0,69.0,1275000.0,37000.0,13.0,8.0,550.0
2014.0,3.0,Hornsby,902000.0,36.0,1500000.0,53.0,1300000.0,580000.0,9.0,7.0,578.0
2014.0,6.0,Hornsby,880000.0,48.0,1350000.0,57.0,1208000.0,590000.0,15.0,12.0,583.0
2014.0,9.0,Hornsby,898000.0,46.0,1820000.0,55.0,1621000.0,540000.0,20.0,18.0,568.0
2014.0,12.0,Hornsby,855000.0,59.0,1352000.0,61.0,1600000.0,500000.0,37.0,21.0,550.0
2015.0,3.0,Hornsby,940000.0,41.0,1600000.0,48.0,1546000.0,550000.0,24.0,22.0,600.0
2015.0,6.0,Hornsby,1055000.0,44.0,1600000.0,52.0,1900000.0,440000.0,28.0,20.0,595.0
2015.0,9.0,Hornsby,1053000.0,42.0,1701000.0,59.0,1900000.0,650000.0,29.0,21.0,595.0
2015.0,12.0,Hornsby,1015000.0,56.0,2220000.0,88.0,2300000.0,595000.0,36.0,18.0,580.0
2016.0,3.0,Hornsby,1160000.0,40.0,2250000.0,55.0,2500000.0,70000.0,9.0,5.0,598.0
2016.0,6.0,Hornsby,1071000.0,44.0,2200000.0,52.0,2500000.0,70000.0,22.0,13.0,600.0
2016.0,9.0,Hornsby,1201000.0,39.0,2510000.0,51.0,2500000.0,530000.0,21.0,16.0,600.0
2016.0,12.0,Hornsby,1280000.0,51.0,2680000.0,54.0,2500000.0,720000.0,25.0,21.0,600.0
2017.0,3.0,Hornsby,1180000.0,31.0,2013000.0,54.0,2500000.0,530000.0,22.0,19.0,590.0
2017.0,6.0,Hornsby,1320000.0,45.0,2200000.0,50.0,2500000.0,778000.0,26.0,19.0,608.0
2017.0,9.0,Hornsby,1280000.0,33.0,1763000.0,39.0,2100000.0,650000.0,25.0,19.0,620.0
2017.0,12.0,Hornsby,1262000.0,45.0,1838000.0,61.0,3400000.0,910000.0,44.0,25.0,630.0
2018.0,3.0,Hornsby,1172000.0,19.0,1820000.0,46.0,3200000.0,630000.0,13.0,4.0,593.0
2018.0,6.0,Hornsby,1150000.0,38.0,1900000.0,72.0,1895000.0,135000.0,28.0,16.0,600.0
2018.0,9.0,Hornsby,1055000.0,28.0,3000000.0,62.0,1900000.0,532000.0,20.0,7.0,610.0
2018.0,12.0,Hornsby,1070000.0,31.0,2300000.0,60.0,2200000.0,532000.0,20.0,9.0,600.0
2019.0,3.0,Hornsby,1124000.0,19.0,1810000.0,39.0,1895000.0,625000.0,8.0,7.0,590.0
2019.0,6.0,Hornsby,1050000.0,20.0,1385000.0,42.0,2100000.0,710000.0,18.0,12.0,560.0
2019.0,9.0,Hornsby,1126000.0,28.0,2900000.0,37.0,2100000.0,700000.0,11.0,8.0,580.0
2019.0,12.0,Hornsby,1225000.0,30.0,2105000.0,42.0,2700000.0,700000.0,15.0,14.0,560.0
2020.0,3.0,Hornsby,1308000.0,30.0,1847000.0,48.0,2000000.0,710000.0,19.0,15.0,573.0
2020.0,6.0,Hornsby,1275000.0,23.0,1925000.0,66.0,2700000.0,710000.0,12.0,7.0,550.0
2020.0,9.0,Hornsby,1200000.0,37.0,3350000.0,59.0,2795000.0,670000.0,12.0,5.0,550.0
2020.0,12.0,Hornsby,1348000.0,44.0,3750000.0,59.0,2300000.0,700000.0,21.0,14.0,560.0
2021.0,3.0,Hornsby,1472000.0,41.0,3976000.0,43.0,2000000.0,880000.0,19.0,14.0,540.0
2021.0,6.0,Hornsby,1550000.0,58.0,2530000.0,65.0,2200000.0,890000.0,40.0,34.0,575.0
2011.0,9.0,Maryland,349000.0,24.0,475000.0,63.0,670000.0,269000.0,1.0,,370.0
2011.0,12.0,Maryland,360000.0,40.0,500000.0,64.0,619000.0,130000.0,,,378.0
2012.0,3.0,Maryland,385000.0,22.0,560000.0,45.0,620000.0,125000.0,1.0,1.0,380.0
2012.0,6.0,Maryland,381000.0,24.0,1300000.0,46.0,619000.0,125000.0,,,375.0
2012.0,9.0,Maryland,368000.0,30.0,585000.0,50.0,619000.0,250000.0,,,400.0
2012.0,12.0,Maryland,368000.0,22.0,470000.0,43.0,619000.0,250000.0,,,400.0
2013.0,3.0,Maryland,380000.0,24.0,565000.0,51.0,599000.0,290000.0,,,393.0
2013.0,6.0,Maryland,359000.0,34.0,496000.0,53.0,599000.0,309000.0,,,385.0
2013.0,9.0,Maryland,376000.0,34.0,600000.0,47.0,825000.0,298000.0,,,380.0
2013.0,12.0,Maryland,393000.0,37.0,700000.0,54.0,599000.0,290000.0,,,395.0
2014.0,3.0,Maryland,414000.0,32.0,570000.0,53.0,599000.0,320000.0,,,381.0
2014.0,6.0,Maryland,390000.0,41.0,573000.0,57.0,850000.0,300000.0,,,390.0
2014.0,9.0,Maryland,395000.0,41.0,560000.0,61.0,850000.0,280000.0,,,385.0
2014.0,12.0,Maryland,413000.0,43.0,650000.0,66.0,850000.0,280000.0,1.0,,393.0
2015.0,3.0,Maryland,403000.0,46.0,600000.0,79.0,690000.0,320000.0,1.0,1.0,400.0
2015.0,6.0,Maryland,414000.0,47.0,670000.0,71.0,690000.0,300000.0,,,400.0
2015.0,9.0,Maryland,428000.0,34.0,615000.0,62.0,690000.0,300000.0,1.0,1.0,395.0
2015.0,12.0,Maryland,428000.0,31.0,557000.0,59.0,690000.0,320000.0,,,400.0
2016.0,3.0,Maryland,402000.0,22.0,1190000.0,38.0,670000.0,340000.0,,,400.0
2016.0,6.0,Maryland,460000.0,25.0,650000.0,51.0,660000.0,367000.0,2.0,1.0,395.0
2016.0,9.0,Maryland,430000.0,39.0,765000.0,59.0,1200000.0,330000.0,1.0,,400.0
2016.0,12.0,Maryland,475000.0,36.0,765000.0,53.0,1200000.0,330000.0,1.0,,400.0
2017.0,3.0,Maryland,478000.0,30.0,647000.0,42.0,1200000.0,330000.0,1.0,1.0,400.0
2017.0,6.0,Maryland,507000.0,20.0,675000.0,45.0,1200000.0,350000.0,,,410.0
2017.0,9.0,Maryland,488000.0,42.0,669000.0,71.0,1200000.0,350000.0,1.0,,423.0
2017.0,12.0,Maryland,503000.0,42.0,710000.0,59.0,1200000.0,350000.0,,,420.0
2018.0,3.0,Maryland,500000.0,23.0,720000.0,48.0,1200000.0,46000.0,,,420.0
2018.0,6.0,Maryland,490000.0,36.0,716000.0,56.0,1200000.0,46000.0,,,420.0
2018.0,9.0,Maryland,516000.0,34.0,900000.0,52.0,950000.0,46000.0,,,425.0
2018.0,12.0,Maryland,510000.0,23.0,1650000.0,44.0,850000.0,46000.0,,,430.0
2019.0,3.0,Maryland,540000.0,19.0,740000.0,51.0,825000.0,46000.0,1.0,1.0,450.0
2019.0,6.0,Maryland,495000.0,25.0,630000.0,51.0,825000.0,46000.0,,,440.0
2019.0,9.0,Maryland,480000.0,44.0,680000.0,75.0,825000.0,46000.0,2.0,1.0,435.0
2019.0,12.0,Maryland,488000.0,33.0,815000.0,64.0,820000.0,46000.0,1.0,,450.0
2020.0,3.0,Maryland,503000.0,26.0,665000.0,60.0,825000.0,46000.0,1.0,1.0,430.0
2020.0,6.0,Maryland,530000.0,17.0,735000.0,53.0,825000.0,46000.0,,,450.0
2020.0,9.0,Maryland,511000.0,42.0,750000.0,48.0,785000.0,63000.0,1.0,1.0,470.0
2020.0,12.0,Maryland,546000.0,29.0,867000.0,34.0,800000.0,400000.0,1.0,,440.0
2021.0,3.0,Maryland,638000.0,30.0,850000.0,32.0,798000.0,430000.0,,,488.0
2021.0,6.0,Maryland,614000.0,24.0,915000.0,37.0,950000.0,390000.0,2.0,2.0,475.0
2011.0,9.0,Marrickville,770000.0,65.0,1265000.0,112.0,1900000.0,430000.0,55.0,33.0,580.0
2011.0,12.0,Marrickville,734000.0,60.0,1550000.0,97.0,1700000.0,499000.0,51.0,31.0,573.0
2012.0,3.0,Marrickville,755000.0,59.0,1300000.0,89.0,1500000.0,345000.0,38.0,22.0,600.0
2012.0,6.0,Marrickville,759000.0,58.0,1345000.0,82.0,1890000.0,430000.0,43.0,25.0,650.0
2012.0,9.0,Marrickville,776000.0,58.0,1670000.0,84.0,1890000.0,450000.0,32.0,14.0,600.0
2012.0,12.0,Marrickville,795000.0,71.0,1775000.0,103.0,1890000.0,599000.0,53.0,36.0,620.0
